question,option_1,option_2,option_3,option_4,Subject,topic,correct_answer,Correct_Option_Number
"An automobile is started from rest with
one of its doors initially at right angles. If the hinges of the door are toward the front of the car, the door will shut as the
automobile picks up speed. The acceleration a is constant and the
centre of mass is at a distance d from
the hinges. The time \( T \) needed for the doors to close is given by:
\( \left[\text {Given}: \int_{0}^{\frac{\pi}{2}} \frac{\boldsymbol{d} \boldsymbol{\theta}}{\sqrt{\sin \theta}}=\boldsymbol{N}\right] \) (Consider
the door as a square plate)
A \( \cdot \mathrm{T}=(\sqrt{\frac{3 \mathrm{d}}{2 \mathrm{a}}}) \mathrm{N} \)","The acceleration a is constant and the
centre of mass is at a distance d from
the hinges. The time \( T \) needed for the doors to close is given by:
\( \left[\text {Given}: \int_{0}^{\frac{\pi}{2}} \frac{\boldsymbol{d} \boldsymbol{\theta}}{\sqrt{\sin \theta}}=\boldsymbol{N}\right] \) (Consider
the door as a square plate)
A \( \cdot \mathrm{T}=(\sqrt{\frac{3 \mathrm{d}}{2 \mathrm{a}}}) \mathrm{N} \)",\( \mathrm{T}=(\sqrt{\frac{\mathrm{d}}{3 \mathrm{a}}}) \mathrm{N} \),\( \mathrm{T}=(\sqrt{\frac{2 \mathrm{d}}{\mathrm{a}}}) \mathrm{N} \),\( \mathrm{T}=(\sqrt{\frac{2 \mathrm{d}}{3 \mathrm{a}}}) \mathrm{N} \),Physics,Mechanics,"The acceleration a is constant and the
centre of mass is at a distance d from
the hinges. The time \( T \) needed for the doors to close is given by:
\( \left[\text {Given}: \int_{0}^{\frac{\pi}{2}} \frac{\boldsymbol{d} \boldsymbol{\theta}}{\sqrt{\sin \theta}}=\boldsymbol{N}\right] \) (Consider
the door as a square plate)
A \( \cdot \mathrm{T}=(\sqrt{\frac{3 \mathrm{d}}{2 \mathrm{a}}}) \mathrm{N} \)",1
"Assertion
Graph between potential energy of a spring versus the extension or compression of the spring is a straight
line
Reason
Potential energy of a stretched or
compressed spring is proportional to
square of extension or compression",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Assertion is incorrect but Reason is correct,Physics,Mechanics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"When a sphere rolls down an inclined plane, then identify the correct statement related to the work done by
friction force",The friction force does positive translational work,The friction force does negative rotational work,The net work done by friction is zero,All of the above,Physics,Mechanics,The friction force does positive translational work,1
"Assertion
Speed of a particle moving in a circle varies with time as, \( \boldsymbol{v}=(\mathbf{4} \boldsymbol{t}-\mathbf{1 2}) . \) Such
type of circular motion is not possible.
Reason

Speed cannot change linearly with time.",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Both Assertion is incorrect and Reason is correct,Physics,Mechanics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
"A machine gun fires a bullet of mass
\( 40 g \) with a velocity \( 1200 m / s . \) The man holding it can exert a maximum force of
\( 144 N \) on the gun. How many bullets can be fired per second at the most?",Only one,Three,can fire any number of bullets,\( 144 \times 48 \),Physics,Mechanics,Three,2
"In which following events is a pushing
force involved?
This question has multiple correct options",Badminton,Javelin,Archery,Bowling,Physics,Mechanics,Badminton,1
"Assertion
Warming a room by a heat blower is an example of forced convection.
Reason
Natural convection takes place due to gravity",Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,Both Assertion and Reason are correct but Reason is not the correct explanation for Assertion,Assertion is correct but Reason is incorrect,Assertion is incorrect but Reason is correct,Physics,Mechanics,Both Assertion and Reason are correct and Reason is the correct explanation for Assertion,1
Resultant force acting on a diamagnetic material in a magnetic field is in direction.,From stronger to the weaker part of the magnetic field,From weaker to the stronger part of the magnetic field,Perpendicular to the magnetic field,In the direction making \( 60^{\circ} \) to the magnetic field,Physics,Mechanics,From stronger to the weaker part of the magnetic field,1
"is said to be done only when the force applied on a body makes the body
to move.",work,Momentum,Retardation,None of these,Physics,Mechanics,work,1
"Calculate the means free path of
nitrogen molecule at \( 27^{\circ} \mathrm{C} \) when pressure is 1.0 atm. Given, diameter of nitrogen molecule \( =1.5 \stackrel{o}{A}, k_{B}= \)
\( 1.38 \times 10^{-23} J K^{-1} . \) If the average speed
of nitrogen molecule is \( 675 m s^{-1} \). The time taken by the molecule between two successive collisions is?",0.6 ns,\( 0.4 \mathrm{ns} \),\( 0.8 \mathrm{ns} \),0.3 ns,Physics,Mechanics,0.6 ns,1
Which of the following affects the elasticity of a substance?,Hammering and annealing,Change in temperature,Impurity in substance,All of the above,Physics,Mechanics,Hammering and annealing,1
Magnetic lines of force causes,The picture on a computer screen,Radio reception interference,Aurora Borealis,"V.H.S. films
E. All of these",Physics,Mechanics,The picture on a computer screen,1
The torque and magnetic potential energy of a magnetic dipole in most stable position in a uniform magnetic field( \( \bar{B} \) ) having magnetic moment \( (\bar{m}) \) will be.,#NAME?,"mB, zero","zero, mB","Zero, -mB",Physics,Mechanics,#NAME?,1
"A wire \( 2 \mathrm{m} \) in length suspended vertically stretches by \( 10 \mathrm{mm} \) when the mass of \( 10 \mathrm{kg} \) is attached to the lower end. The elastic potential energy gain by the wire is? \( \left(\operatorname{take} g=10 m / s^{2}\right) \)
A . 0.5","The elastic potential energy gain by the wire is? \( \left(\operatorname{take} g=10 m / s^{2}\right) \)
A . 0.5",5 J,50,500 J,Physics,Mechanics,50,3
"A pendulum bob is held stationary by a horizontal force H. The three forces
acting on the bob are shown in the
diagram.
The tension in the string of the pendulum is T. The weight of the pendulum bob is W.The string is held at
an angle of \( 30^{\circ} \) to the vertical.
Which statement is correct?",\( H=T \cos 30 \),\( T=H \sin 30 \),\( W=T \sin 30 \),\( W=T \cos 30 \),Physics,Mechanics,\( H=T \cos 30 \),1
"Sir Isaac Newton's third law of motion is
called the action-reaction law. Which of
the following statements appropriately describes the action-reaction forces?",They act on different objects,They act on the same object,They are unequal in magnitude,"They act at right angles to one another
E. They act in the same direction",Physics,Mechanics,They act on different objects,1
The equivalent quantity of mass in electricity is :,current,self inductance,potential,charge,Physics,Mechanics,current,1
Which of the following is the weakest force?,Nuclear force,Gravitational force,Electromagnetic force,None of these,Physics,Mechanics,Nuclear force,1
